Date in A.D,Date In B.S,Gold Rate Per Tola 
01-03-2025,09/19/2081,"1,53,500/-"
01-02-2025,09/18/2081,"1,51,500/-"
01-01-2025,09/17/2081,"1,51,000/-"
12/31/2024,09/16/2081,"1,49,600/-"
12/30/2024,09/15/2081,"1,50,200/-"
12/29/2024,09/14/2081,"1,50,200/-"
12/27/2024,09-12-2081,"1,50,700/-"
12/26/2024,09-11-2081,"1,50,300/-"
12/25/2024,09-10-2081,"1,49,700/-"
12/24/2024,09-09-2081,"1,49,800/-"
12/23/2024,09-08-2081,"1,49,800/-"
12/22/2024,09-07-2081,"1,49,600/-"
12/20/2024,09-05-2081,"1,48,500/-"
12/19/2024,09-04-2081,"1,49,000/-"
12/18/2024,09-03-2081,"1,50,700/-"
12/17/2024,09-02-2081,"1,51,400/-"
12/16/2024,09-01-2081,"1,51,200/-"
12/15/2024,08/30/2081,"1,50,800/-"
12/13/2024,08/28/2081,"1,53,000/-"
12-12-2024,08/27/2081,"1,54,200/-"
12-11-2024,08/26/2081,"1,54,200/-"
12-10-2024,08/25/2081,"1,52,200/-"
12-09-2024,08/24/2081,"1,50,100/-"
12-08-2024,08/23/2081,"1,49,700/-"
12-06-2024,08/21/2081,"1,50,100/-"
12-05-2024,08/20/2081,"1,50,700/-"
12-04-2024,08/19/2081,"1,50,400/-"
12-03-2024,08/18/2081,"1,50,300/-"
12-02-2024,08/17/2081,"1,49,300/-"
12-01-2024,08/16/2081,"1,50,500/-"
11/29/2024,08/14/2081,"1,50,900/-"
11/28/2024,08/13/2081,"1,49,300/-"
11/27/2024,08-12-2081,"1,49,600/-"
11/26/2024,08-11-2081,"1,48,700/-"
11/25/2024,08-10-2081,"1,51,300/-"
11/24/2024,08-09-2081,"1,67,200/-"
11/22/2024,08-07-2081,"1,65,500/-"
11/21/2024,08-06-2081,"1,64,000/-"
11/20/2024,08-05-2081,"1,63,000/-"
11/19/2024,08-04-2081,"1,62,100/-"
11/18/2024,08-03-2081,"1,61,000/-"
11/17/2024,08-02-2081,"1,60,000/-"
11/15/2024,07/30/2081,"1,60,100/-"
11/14/2024,07/29/2081,"1,60,000/-"
11/13/2024,07/28/2081,"1,62,200/-"
11-12-2024,07/27/2081,"1,62,600/-"
11-11-2024,07/26/2081,"1,65,000/-"
11-10-2024,07/25/2081,"1,66,000/-"
11-08-2024,07/23/2081,"1,66,500/-"
11-07-2024,07/22/2081,"1,64,500/-"
11-06-2024,07/21/2081,"1,68,500/-"
11-05-2024,07/20/2081,"1,68,200/-"
10/31/2024,07/15/2081,"1,71,000/-"
10/30/2024,07/14/2081,"1,70,700/-"
10/29/2024,07/13/2081,"1,68,500/-"
10/28/2024,07-12-2081,"1,67,000/-"
10/27/2024,07-11-2081,"1,67,400/-"
10/25/2024,07-09-2081,"1,66,000/-"
10/24/2024,07-08-2081,"1,66,000/-"
10/23/2024,07-07-2081,"1,66,700/-"
10/22/2024,07-06-2081,"1,65,900/-"
10/21/2024,07-05-2081,"1,65,600/-"
10/20/2024,07-04-2081,"1,65,000/-"
10/18/2024,07-02-2081,"1,64,400/-"
10/17/2024,07-01-2081,"1,62,400/-"
10/16/2024,06/30/2081,"1,61,800/-"
10-09-2024,06/23/2081,"1,59,100/-"
10-08-2024,06/22/2081,"1,60,100/-"
10-07-2024,06/21/2081,"1,60,500/-"
10-06-2024,06/20/2081,"1,61,000/-"
10-04-2024,06/18/2081,"1,61,300/-"
10-03-2024,06/17/2081,"1,60,900/-"
10-02-2024,06/16/2081,"1,60,800/-"
10-01-2024,06/15/2081,"1,60,000/-"
09/30/2024,06/14/2081,"1,60,500/-"
09/29/2024,06/13/2081,"1,60,600/-"
09/27/2024,06-11-2081,"1,61,200/-"
09/26/2024,06-10-2081,"1,60,700/-"
09/25/2024,06-09-2081,"1,60,400/-"
09/24/2024,06-08-2081,"1,59,700/-"
09/23/2024,06-07-2081,"1,59,200/-"
09/22/2024,06-06-2081,"1,58,800/-"
09/20/2024,06-04-2081,"1,57,100/-"
09/19/2024,06-03-2081,"1,55,600/-"
09/18/2024,06-02-2081,"1,56,400/-"
09/17/2024,06-01-2081,"1,56,700/-"
09/16/2024,05/31/2081,"1,57,300/-"
09/15/2024,05/30/2081,"1,56,800/-"
09/13/2024,05/28/2081,"1,56,300/-"
09-12-2024,05/27/2081,"1,53,300/-"
09-11-2024,05/26/2081,"1,53,400/-"
09-10-2024,05/25/2081,"1,52,400/-"
09-09-2024,05/24/2081,"1,52,200/-"
09-08-2024,05/23/2081,"1,52,100/-"
09-06-2024,05/21/2081,"1,53,300/-"
09-05-2024,05/20/2081,"1,52,000/-"
09-04-2024,05/19/2081,"1,52,000/-"
09-03-2024,05/18/2081,"1,52,000/-"
09-02-2024,05/17/2081,"1,52,000/-"
09-01-2024,05/16/2081,"1,52,300/-"
08/30/2024,05/14/2081,"1,52,900/-"
08/29/2024,05/13/2081,"1,53,200/-"
08/28/2024,05-12-2081,"1,53,100/-"
08/27/2024,05-11-2081,"1,52,300/-"
08/26/2024,05-10-2081,"1,52,300/-"
08/25/2024,05-09-2081,"1,52,400/-"
08/23/2024,05-07-2081,"1,51,400/-"
08/22/2024,05-06-2081,"1,51,900/-"
08/21/2024,05-05-2081,"1,53,000/-"
08/20/2024,05-04-2081,"1,52,200/-"
08/19/2024,05-03-2081,"1,52,300/-"
08/18/2024,05-02-2081,"1,52,600/-"
08/16/2024,04/32/2081,"1,49,600/-"
08/14/2024,04/30/2081,"1,50,500/-"
08/13/2024,04/29/2081,"1,50,800/-"
08-12-2024,04/28/2081,"1,48,700/-"
08-11-2024,04/27/2081,"1,48,800/-"
08-09-2024,04/25/2081,"1,48,100/-"
08-08-2024,04/24/2081,"1,46,600/-"
08-07-2024,04/23/2081,"1,46,300/-"
08-06-2024,04/22/2081,"1,47,700/-"
08-04-2024,04/20/2081,"1,49,700/-"
08-02-2024,04/18/2081,"1,49,900/-"
08-01-2024,04/17/2081,"1,49,400/-"
07/31/2024,04/16/2081,"1,47,800/-"
07/30/2024,04/15/2081,"1,46,000/-"
07/29/2024,04/14/2081,"1,46,100/-"
07/26/2024,04-11-2081,"1,44,700/-"
07/25/2024,04-10-2081,"1,45,000/-"
07/24/2024,04-09-2081,"1,47,400/-"
07/22/2024,04-07-2081,"1,46,300/-"
07/21/2024,04-06-2081,"1,46,500/-"
07/19/2024,04-04-2081,"1,47,500/-"
07/18/2024,04-03-2081,"1,49,500/-"
07/17/2024,04-02-2081,"1,49,800/-"
07/16/2024,04-01-2081,"1,47,800/-"
07/15/2024,03/31/2081,"1,46,900/-"
07/14/2024,03/30/2081,"1,46,700/-"
07-12-2024,03/28/2081,"1,46,700/-"
07-11-2024,03/27/2081,"1,44,900/-"
07-10-2024,03/26/2081,"1,44,100/-"
07-09-2024,03/25/2081,"1,44,100/-"
07-08-2024,03/24/2081,"1,45,000/-"
07-07-2024,03/23/2081,"1,45,400/-"
07-05-2024,03/21/2081,"1,44,400/-"
07-04-2024,03/20/2081,"1,44,300/-"
07-03-2024,03/19/2081,"1,42,700/-"
07-02-2024,03/18/2081,"1,42,300/-"
07-01-2024,03/17/2081,"1,42,200/-"
06/30/2024,03/16/2081,"1,42,000/-"
06/28/2024,03/14/2081,"1,41,800/-"
06/27/2024,03/13/2081,"1,40,800/-"
06/26/2024,03-12-2081,"1,41,600/-"
06/25/2024,03-11-2081,"1,42,300/-"
06/24/2024,03-10-2081,"1,42,300/-"
06/23/2024,03-09-2081,"1,42,000/-"
06/21/2024,03-07-2081,"1,44,700/-"
06/20/2024,03-06-2081,"1,42,800/-"
06/19/2024,03-05-2081,"1,42,200/-"
06/18/2024,03-04-2081,"1,42,200/-"
06/17/2024,03-03-2081,"1,41,200/-"
06/16/2024,03-02-2081,"1,42,800/-"
06/14/2024,02/32/2081,"1,41,200/-"
06/13/2024,02/31/2081,"1,41,600/-"
06-12-2024,02/30/2081,"1,41,600/-"
06-11-2024,02/29/2081,"1,41,000/-"
06-10-2024,02/28/2081,"1,41,000/-"
06-09-2024,02/27/2081,"1,41,000/-"
06-07-2024,02/25/2081,"1,45,000/-"
06-06-2024,02/24/2081,"1,44,000/-"
06-05-2024,02/23/2081,"1,42,200/-"
06-04-2024,02/22/2081,"1,42,700/-"
06-03-2024,02/21/2081,"1,41,000/-"
06-02-2024,02/20/2081,"1,42,000/-"
05/31/2024,02/18/2081,"1,42,200/-"
05/30/2024,02/17/2081,"1,40,500/-"
05/29/2024,02/16/2081,"1,38,200/-"
05/28/2024,02/15/2081,"1,37,600/-"
05/27/2024,02/14/2081,"1,37,200/-"
05/26/2024,02/13/2081,"1,36,900/-"
05/24/2024,02-11-2081,"1,36,900/-"
05/23/2024,02-10-2081,"1,38,700/-"
05/22/2024,02-09-2081,"1,40,500/-"
05/21/2024,02-08-2081,"1,40,600/-"
05/20/2024,02-07-2081,"1,41,800/-"
05/19/2024,02-06-2081,"1,40,900/-"
05/17/2024,02-04-2081,"1,39,300/-"
05/16/2024,02-03-2081,"1,40,000/-"
05/15/2024,02-02-2081,"1,38,400/-"
05/14/2024,02-01-2081,"1,37,400/-"
05/13/2024,01/31/2081,"1,38,100/-"
05-12-2024,01/30/2081,"1,38,400/-"
05-10-2024,01/28/2081,"1,37,900/-"
05-09-2024,01/27/2081,"1,35,600/-"
05-08-2024,01/26/2081,"1,36,400/-"
05-07-2024,01/25/2081,"1,36,400/-"
05-06-2024,01/24/2081,"1,35,600/-"
05-03-2024,01/21/2081,"1,35,400/-"
05-02-2024,01/20/2081,"1,36,500/-"
05-01-2024,01/19/2081,"1,34,500/-"
04/30/2024,01/18/2081,"1,37,200/-"
04/29/2024,01/17/2081,"1,37,200/-"
04/28/2024,01/16/2081,"1,37,600/-"
04/26/2024,01/14/2081,"1,37,200/-"
04/25/2024,01/13/2081,"1,35,800/-"
04/24/2024,01-12-2081,"1,36,000/-"
04/23/2024,01-11-2081,"1,35,500/-"
04/22/2024,01-10-2081,"1,38,200/-"
04/21/2024,01-09-2081,"1,39,300/-"
04/19/2024,01-07-2081,"1,39,300/-"
04/18/2024,01-06-2081,"1,38,600/-"
04/17/2024,01-05-2081,"1,39,200/-"
04/16/2024,01-04-2081,"1,39,200/-"
04/15/2024,01-03-2081,"1,37,500/-"
04/14/2024,01-02-2081,"1,36,800/-"
04-12-2024,12/30/2080,"1,39,000/-"
04-11-2024,12/29/2080,"1,36,600/-"
04-10-2024,12/28/2080,"1,36,800/-"
04-09-2024,12/27/2080,"1,36,300/-"
04-08-2024,12/26/2080,"1,36,200/-"
04-07-2024,12/25/2080,"1,35,600/-"
04-05-2024,12/23/2080,"1,32,700/-"
04-04-2024,12/22/2080,"1,34,000/-"
04-03-2024,12/21/2080,"1,33,000/-"
04-02-2024,12/20/2080,"1,31,200/-"
04-01-2024,12/19/2080,"1,31,600/-"
03/31/2024,12/18/2080,"1,30,000/-"
03/29/2024,12/16/2080,"1,30,000/-"
03/28/2024,12/15/2080,"1,27,900/-"
03/27/2024,12/14/2080,"1,26,800/-"
03/26/2024,12/13/2080,"1,26,400/-"
03/25/2024,12-12-2080,"1,26,700/-"
03/22/2024,12-09-2080,"1,26,500/-"
03/21/2024,12-08-2080,"1,27,800/-"
03/20/2024,12-07-2080,"1,25,200/-"
03/19/2024,12-06-2080,"1,25,200/-"
03/18/2024,12-05-2080,"1,24,500/-"
03/17/2024,12-04-2080,"1,25,000/-"
03/15/2024,12-02-2080,"1,25,400/-"
03/14/2024,12-01-2080,"1,25,800/-"
03/13/2024,11/30/2080,"1,25,000/-"
03-12-2024,11/29/2080,"1,26,000/-"
03-11-2024,11/28/2080,"1,26,000/-"
03-10-2024,11/27/2080,"1,26,000/-"
03-08-2024,11/25/2080,"1,25,000/-"
03-07-2024,11/24/2080,"1,25,000/-"
03-06-2024,11/23/2080,"1,23,500/-"
03-05-2024,11/22/2080,"1,23,000/-"
03-04-2024,11/21/2080,"1,21,000/-"
03-03-2024,11/20/2080,"1,21,000/-"
03-01-2024,11/18/2080,"1,19,000/-"
02/29/2024,11/17/2080,"1,18,400/-"
02/28/2024,11/16/2080,"1,18,200/-"
02/27/2024,11/15/2080,"1,18,300/-"
02/26/2024,11/14/2080,"1,18,300/-"
02/25/2024,11/13/2080,"1,18,500/-"
02/23/2024,11-11-2080,"1,18,000/-"
02/22/2024,11-10-2080,"1,18,000/-"
02/21/2024,11-09-2080,"1,18,400/-"
02/20/2024,11-08-2080,"1,18,000/-"
02/19/2024,11-07-2080,"1,18,000/-"
02/18/2024,11-06-2080,"1,17,600/-"
02/16/2024,11-04-2080,"1,17,100/-"
02/15/2024,11-03-2080,"1,16,500/-"
02/14/2024,11-02-2080,"1,16,500/-"
02/13/2024,11-01-2080,"1,17,700/-"
02-12-2024,10/29/2080,"1,18,000/-"
02-11-2024,10/28/2080,"1,18,000/-"
02-09-2024,10/26/2080,"1,18,000/-"
02-08-2024,10/25/2080,"1,18,400/-"
02-07-2024,10/24/2080,"1,18,600/-"
02-06-2024,10/23/2080,"1,18,000/-"
02-05-2024,10/22/2080,"1,18,500/-"
02-04-2024,10/21/2080,"1,18,900/-"
02-02-2024,10/19/2080,"1,19,500/-"
02-01-2024,10/18/2080,"1,19,200/-"
01/31/2024,10/17/2080,"1,18,700/-"
01/30/2024,10/16/2080,"1,18,600/-"
01/28/2024,10/14/2080,"1,18,000/-"
01/26/2024,10-12-2080,"1,18,000/-"
01/25/2024,10-11-2080,"1,18,000/-"
01/24/2024,10-10-2080,"1,18,400/-"
01/23/2024,10-09-2080,"1,18,400/-"
01/22/2024,10-08-2080,"1,18,400/-"
01/21/2024,10-07-2080,"1,18,400/-"
01/19/2024,10-05-2080,"1,18,000/-"
01/18/2024,10-04-2080,"1,17,500/-"
01/17/2024,10-03-2080,"1,18,200/-"
01/16/2024,10-02-2080,"1,19,400/-"
01/15/2024,10-01-2080,"1,19,500/-"
01/14/2024,09/29/2080,"1,19,200/-"
01-12-2024,09/27/2080,"1,18,600/-"
01-11-2024,09/26/2080,"1,18,300/-"
01-10-2024,09/25/2080,"1,18,500/-"
01-09-2024,09/24/2080,"1,18,600/-"
01-08-2024,09/23/2080,"1,18,800/-"
01-07-2024,09/22/2080,"1,19,500/-"
01-05-2024,09/20/2080,"1,19,500/-"
01-04-2024,09/19/2080,"1,19,500/-"
01-03-2024,09/18/2080,"1,20,800/-"
01-02-2024,09/17/2080,"1,21,000/-"
01-01-2024,09/16/2080,"1,20,500/-"
12/31/2023,09/15/2080,"1,20,500/-"
12/29/2023,09/13/2080,"1,20,700/-"
